Info 0    [17:37:49.591] Starting TS Server
Info 1897 [19:12:54.896] Elapsed:: 0.00582200288772583ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-2017-04-19.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1898 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-connections-2019-12-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1899 [19:12:54.896] Elapsed:: 0.0061119794845581055ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-connections-2019-12-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1900 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-connections-2019-12-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1901 [19:12:54.896] Elapsed:: 0.005680978298187256ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-connections-2019-12-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1902 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-notifications-2019-10-15.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1903 [19:12:54.896] Elapsed:: 0.006075024604797363ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-notifications-2019-10-15.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1904 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-notifications-2019-10-15.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1905 [19:12:54.896] Elapsed:: 0.006015002727508545ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-notifications-2019-10-15.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1906 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-notifications-2019-10-15.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1907 [19:12:54.896] Elapsed:: 0.006120026111602783ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/codestar-notifications-2019-10-15.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1908 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1909 [19:12:54.896] Elapsed:: 0.005991995334625244ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1910 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1911 [19:12:54.896] Elapsed:: 0.0059239864349365234ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1912 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1913 [19:12:54.896] Elapsed:: 0.007867991924285889ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-identity-2014-06-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1914 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-idp-2016-04-18.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1915 [19:12:54.896] Elapsed:: 0.00791698694229126ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-idp-2016-04-18.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1916 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-idp-2016-04-18.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1917 [19:12:54.896] Elapsed:: 0.005842030048370361ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-idp-2016-04-18.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1918 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-idp-2016-04-18.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1919 [19:12:54.896] Elapsed:: 0.006954014301300049ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-idp-2016-04-18.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1920 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1921 [19:12:54.896] Elapsed:: 0.0060269832611083984ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1922 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1923 [19:12:54.896] Elapsed:: 0.005801022052764893ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1924 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1925 [19:12:54.896] Elapsed:: 0.005924999713897705ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cognito-sync-2014-06-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1926 [19:12:54.896] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehend-2017-11-27.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1927 [19:12:54.897] Elapsed:: 0.015986979007720947ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehend-2017-11-27.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1928 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehend-2017-11-27.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1929 [19:12:54.897] Elapsed:: 0.008199989795684814ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehend-2017-11-27.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1930 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehend-2017-11-27.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1931 [19:12:54.897] Elapsed:: 0.006762981414794922ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehend-2017-11-27.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1932 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehendmedical-2018-10-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1933 [19:12:54.897] Elapsed:: 0.006263017654418945ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehendmedical-2018-10-30.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1934 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehendmedical-2018-10-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1935 [19:12:54.897] Elapsed:: 0.006829977035522461ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehendmedical-2018-10-30.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1936 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehendmedical-2018-10-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1937 [19:12:54.897] Elapsed:: 0.05390501022338867ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/comprehendmedical-2018-10-30.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1938 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/compute-optimizer-2019-11-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1939 [19:12:54.897] Elapsed:: 0.009521007537841797ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/compute-optimizer-2019-11-01.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1940 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/compute-optimizer-2019-11-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1941 [19:12:54.897] Elapsed:: 0.007409989833831787ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/compute-optimizer-2019-11-01.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1942 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/compute-optimizer-2019-11-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1943 [19:12:54.897] Elapsed:: 0.006150960922241211ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/compute-optimizer-2019-11-01.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1944 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/config-2014-11-12.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1945 [19:12:54.897] Elapsed:: 0.006070971488952637ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/config-2014-11-12.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1946 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/config-2014-11-12.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1947 [19:12:54.897] Elapsed:: 0.006151020526885986ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/config-2014-11-12.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1948 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/config-2014-11-12.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1949 [19:12:54.897] Elapsed:: 0.005986988544464111ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/config-2014-11-12.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1950 [19:12:54.897] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-2017-08-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1951 [19:12:54.898] Elapsed:: 0.005936980247497559ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-2017-08-08.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1952 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-2017-08-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1953 [19:12:54.898] Elapsed:: 0.005744993686676025ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-2017-08-08.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1954 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-2017-08-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1955 [19:12:54.898] Elapsed:: 0.008888959884643555ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-2017-08-08.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1956 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-contact-lens-2020-08-21.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1957 [19:12:54.898] Elapsed:: 0.008083999156951904ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-contact-lens-2020-08-21.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1958 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-contact-lens-2020-08-21.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1959 [19:12:54.898] Elapsed:: 0.008360028266906738ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-contact-lens-2020-08-21.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1960 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-contact-lens-2020-08-21.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1961 [19:12:54.898] Elapsed:: 0.0064370036125183105ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connect-contact-lens-2020-08-21.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1962 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connectparticipant-2018-09-07.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1963 [19:12:54.898] Elapsed:: 0.005843997001647949ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connectparticipant-2018-09-07.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1964 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connectparticipant-2018-09-07.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1965 [19:12:54.898] Elapsed:: 0.005861043930053711ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connectparticipant-2018-09-07.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1966 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connectparticipant-2018-09-07.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1967 [19:12:54.898] Elapsed:: 0.006058990955352783ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/connectparticipant-2018-09-07.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1968 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cur-2017-01-06.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1969 [19:12:54.898] Elapsed:: 0.005652010440826416ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cur-2017-01-06.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1970 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cur-2017-01-06.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1971 [19:12:54.898] Elapsed:: 0.005715012550354004ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cur-2017-01-06.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1972 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cur-2017-01-06.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1973 [19:12:54.898] Elapsed:: 0.005737006664276123ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/cur-2017-01-06.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1974 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/customer-profiles-2020-08-15.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1975 [19:12:54.898] Elapsed:: 0.0057669878005981445ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/customer-profiles-2020-08-15.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1976 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/customer-profiles-2020-08-15.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1977 [19:12:54.898] Elapsed:: 0.005842983722686768ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/customer-profiles-2020-08-15.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1978 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/customer-profiles-2020-08-15.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1979 [19:12:54.898] Elapsed:: 0.006040990352630615ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/customer-profiles-2020-08-15.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1980 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/databrew-2017-07-25.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1981 [19:12:54.898] Elapsed:: 0.006254017353057861ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/databrew-2017-07-25.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1982 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/databrew-2017-07-25.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1983 [19:12:54.898] Elapsed:: 0.027813971042633057ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/databrew-2017-07-25.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1984 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/databrew-2017-07-25.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1985 [19:12:54.898] Elapsed:: 0.02914297580718994ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/databrew-2017-07-25.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1986 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dataexchange-2017-07-25.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1987 [19:12:54.898] Elapsed:: 0.005988001823425293ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dataexchange-2017-07-25.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1988 [19:12:54.898] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dataexchange-2017-07-25.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1989 [19:12:54.898] Elapsed:: 0.005759000778198242ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/dataexchange-2017-07-25.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1990 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datapipeline-2012-10-29.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1991 [19:12:54.899] Elapsed:: 0.005557000637054443ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datapipeline-2012-10-29.min.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1992 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datapipeline-2012-10-29.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1993 [19:12:54.899] Elapsed:: 0.005927026271820068ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datapipeline-2012-10-29.examples.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1994 [19:12:54.899] DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datapipeline-2012-10-29.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1995 [19:12:54.899] Elapsed:: 0.0067059993743896484ms DirectoryWatcher:: Triggered with /usr/local/lib/node_modules/aws-sdk/apis/datapipeline-2012-10-29.paginators.json :: WatchInfo: /usr/local/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
